,,Year,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
,,Total,20.3,19.8,18.9,18.1,17.6,16.8084206606,16.3286099767,15.5870388383,16.0776615954,16.4141094661,15.4336362155,14.3072782977,12.2205578549,11.7492406277,12.4178932337,11.9177015224,11.6485984882,11.2908586968,11.1889694939
1,,Andalucía,29.4976722,29.775295796,29.6108593223,28.4451464512,27.1296074231,26.1523677565,25.7688978395,24.6955883253,24.7525052224,24.4539021639,23.2692405085,21.4682869985,20.8966593358,19.3716919238,18.0516744596,17.0570924987,16.9598219729,16.3147936813,15.8442370384
1,4,Almería,30.9,29.5,27.4,23.2,21.9,24.1946263868,29.5561424982,28.8631207462,28.7370498273,29.1518476099,27.9157128602,22.2044728435,22.4739062847,22.3632709193,21.5726217152,18.0650184933,17.1455223881,15.0816696915,14.9309912171
1,11,Cádiz,28,31.3,29.9,28,26.7,25.0373977063,22.9249011858,20.7107066751,19.5269479871,19.4620833686,18.6277796402,17.2082228117,16.2606942401,16.2277043932,16.5197363196,14.8352793995,17.7067543612,16.9135551948,15.7788742322
1,14,Córdoba,33.2,32.8,33.5,30.5,26.8,28.6201873049,27.1659263564,25.8165881088,27.6878731727,26.5946122984,27.5963063906,30.2051364885,26.033322653,23.2093855637,22.0242787325,21.7814019131,20.5691151855,19.662486453,19.5679012346
1,18,Granada,25.4,24.8,29.1,28.9,27.1,27.5641275915,30.7680372382,29.6302009023,29.6500709057,28.4062381134,26.6545989365,21.5181862179,22.4482329699,19.6473551637,18.4741510301,16.8927850831,18.0879789452,16.8399729912,16.9214266559
1,21,Huelva,26,28.6,30,28.6,28.2,28.293370945,27.1285475793,26.082161566,28.0816772519,23.9697338198,23.362737236,22.5367014945,21.6124395662,19.3256685183,18.326642452,15.4908360532,14.5508354399,18.2193110141,15.9211159211
1,23,Jaén,34.7,34.2,33.1,33.9,34.9,33.9861523244,32.374171858,31.5799842396,31.6507235713,29.3311216276,27.3220864844,28.0235135396,27.7055449331,27.4438950171,22.295639041,22.8996142629,20.839173909,20.1524446923,19.9183976261
1,29,Málaga,33.3,32.6,31.8,32.4,31.9,27.8844636187,26.0400456479,24.8065960912,25.0012485642,27.8666862428,26.6001103938,23.2722838449,22.5791020297,21.0739793669,17.6848943308,17.7406342442,16.6736808353,15.9606065343,15.4456513366
1,41,Sevilla,26.3,26.2,25.2,23.8,22.2,20.7798130273,20.4002244249,20.1181897334,19.6176287109,19.2013932984,17.2974136385,16.0521837777,16.4048253612,14.3306402571,14.5993922642,13.9399806389,13.7979631898,13.091367527,12.9802631579
2,,Aragón,12.8250481013,12.7964009376,12.313717614,11.2,10.3900621587,10.5100154853,10.0613375544,8.9900931539,8.8251191588,10.1484057403,9.5080208689,8.7516336706,7.2830071153,6.7398156267,8.0772113943,8.4538993958,9.3706517028,8.298829883,7.4843330349
2,22,Huesca,9.9,10.4,10.2,8.8,8.7,7.3383975921,5.9454051736,4.3391378818,5.1340559042,8.2632853683,7.2727272727,6.9918240767,7.2524407252,7.1231363887,9.8266684864,10.2674952715,11.3842864778,7.146638433,6.5469904963
2,44,Teruel,11.5,12.8,10.9,7.9,7.5,10.0407637846,10.2807775378,9.4351871889,13.6225596529,14.7052425495,15.9061277705,14.6995244272,10.0984167736,8.9583773505,13.1996658312,10.1652892562,9.8494098494,10.843373494,10.2254428341
2,50,Zaragoza,13.8,13.4,13.1,12.3,11.3,11.3661971831,11.0258635654,10.0445580464,8.954607978,9.8843178862,9.0413943355,8.2438002568,6.8501856374,6.3004632694,6.8557223694,7.7526892141,8.8165134697,8.1745235707,7.2815533981
3,,Asturias (Principado de),9.9,11.2,11.1,10.1,10.1,9.7116843703,10.230151458,10.9524193765,13.2810401332,14.7572607438,13.2272023078,11.5920371458,10.4533333333,9.212069517,9.5987201706,9.3703308431,9.7011739594,7.8188421278,6.4903073792
4,,Balears (Illes),24,21.9,19.2,18.7,17.8,14.8875119558,14.7740855845,14.2768466791,14.4435259638,14.4287995355,14.3163218714,14.0384223746,11.2896336455,11.6579317397,10.9028749029,10.9905389475,10.4994574303,9.6303057964,9.6372009435
5,,Canarias,22.3252716548,20.9486883778,20.3995972518,19.6174012158,19.6,19.2553319677,18.9920735884,17.9268712031,19.1203022914,19.8040486997,21.1138587998,18.0503091386,15.313814433,15.311404778,14.7908959809,13.9030885549,13.9438364958,13.1981771442,13.5244247073
5,35,Las Palmas,21,18.2,17.7,18,18.5,18.3346425766,17.7100872493,16.7643217018,18.6898230571,19.8215916274,20.4648641323,17.8888523512,13.4197190327,13.0322985262,13.1936787946,12.7221590569,11.7633315811,11.3117001828,13.4070646654
5,38,Santa Cruz de Tenerife,23.7,23.8,23.2,21.3,20.9,20.2186241473,20.3340944598,19.1460216821,19.572519084,19.7855822551,21.8002006593,18.2218340611,17.3192515367,17.7091580892,16.4654508091,15.1397418223,16.2243059161,15.1721664275,13.647086577
6,,Cantabria,8.5,7.1,6.5,7.6,7.4,7.4613284804,7.4724285393,8.4431538977,8.5318559557,7.3679001485,6.6608429788,7.1810955497,2.3758561644,1.4393819125,5.9442206059,5.5886157827,5.0757265657,3.3258973839,2.3011707711
7,,Castilla y León,9.5778981811,8.8954433569,8.7605241767,9.2833755737,9.2375619097,8.7320659545,8.2732655809,7.9575217868,8.904655897,8.7394237978,7.8284118591,8.139782655,5.4744740847,5.1256730385,7.5117370892,7.9359895493,7.9325109948,8.2879053867,8.4500531595
7,5,Ávila,19.9,19.3,19.4,16.9,15.4,14.1649048626,15.0621669627,10.0463127895,11.4408294601,9.1855041263,8.9144500359,11.4162627894,8.439120329,8.2518228704,10.9618104668,12.4166958962,10.6925880923,13.883161512,16.9642857143
7,9,Burgos,3.7,2.6,2,1.5,1.5,2.0488304593,2.7518260574,2.9833036698,2.2342586324,2.1966880703,1.5493432132,1.8386961972,2.3263542705,3.199472252,5.2390307793,7.7410961132,7.5471698113,8.2480818414,8.2108626198
7,24,León,8.6,8.2,9.6,12.4,13,13.484708063,11.5623171445,10.031641861,10.9930119208,10.6600776562,10.0883912787,10.5529709676,4.3094312964,3.7935909519,7.8001649582,7.739499764,8.6434291098,8.6669806877,9.447331129
7,34,Palencia,12,10.7,8.4,8.4,7.8,6.1063579936,4.9983113813,5.3432532973,6.3707217892,5.9762308998,5.8463630184,4.8054145516,4.9474754321,4.2126719891,7.1380013596,10.5209570677,10.4619565217,8.3673469388,6.8352699932
7,37,Salamanca,12.3,9.4,9.1,9.5,10.6,9.2362344583,8.6382113821,10.2572782668,13.9483707152,12.7601963107,7.9161028417,9.8582039163,10.3401818794,9.4117647059,9.8893731143,9.9757301866,8.6208336814,8.0386924616,9.3614175861
7,40,Segovia,6.2,5.9,4.8,4.2,2.5,3.2679738562,2.6840178935,3.00081103,3.4803723189,5.0867985466,8.038585209,7.8758949881,5.2724768837,6.4391000776,6.8939103792,6.120136003,7.2105556588,6.8814055637,6.8663257852
7,42,Soria,4.2,4.1,4.1,3.9,4,2.950609365,5.148005148,5.4141153722,3.7467700258,9.0614886731,9.702457956,6.1975468044,2.8259473346,2.1725239617,6.3613231552,5.8598726115,6.5864471184,7.4307304786,8.4489281211
7,47,Valladolid,11.2,10.8,10.8,12.2,11.7,10.0138746456,8.6310237353,8.5649528808,7.7667596936,7.657764122,7.3030409769,7.7631425574,4.1702867072,3.3615380188,4.8220305091,4.807801338,5.6052676009,6.0531605986,4.8286604361
7,49,Zamora,7.5,9.7,8.8,7.7,7.9,8.5360648741,10.6872410344,11.107930146,15.5612977318,15.4266800979,14.0158615717,12.3788864787,8.1135902637,7.4310595065,12.0313862249,9.6652110626,8.3928311234,10.3971962617,9.747504404
8,,Castilla-La Mancha,31.7368759588,31.9538759476,30.3625912142,30.0671978824,28.8420469756,27.1139420708,25.818116073,24.5804045331,25.7151492524,26.8028528661,25.6486105553,24.4218886397,21.4401877777,20.7765779368,20.2220115986,19.2787751124,19.6503936525,19.7150212537,19.4328164613
8,2,Albacete,37.6,37.6,36.8,37.1,34.2,33.7888198758,33.538191396,30.2576601671,28.226363009,29.1449560092,28.8339937611,27.877578177,17.7522559475,17.0274636511,18.5462064578,19.5144870791,20.0970948601,21.9282238443,21.3442325159
8,13,Ciudad Real,28,28,27.6,26.9,25.6,23.7805277287,23.7463223276,23.1185247931,26.2529213191,28.2982297454,27.7357280308,26.6836086404,25.6719417232,24.934871604,23.5250962891,22.4864864865,23.5488633009,22.1576377587,21.4746543779
8,16,Cuenca,37.3,37.1,33.1,31.8,31,27.2414309235,21.5827338129,21.7058911707,23.688155922,25.7716511837,26.9213550216,25.714708932,24.1961532815,24.2547033285,24.5854774157,27.8806729818,28.9935879565,25.5225522552,24.192665572
8,19,Guadalajara,23.9,23,23.1,22,18.5,16.634127294,15.2613506295,15.2409413523,15.3592978607,15.9542121266,13.0677847659,10.7034668462,5.0812027657,5.721316518,7.976366322,6.880864373,6.7962484708,8.4024896266,9.9899598394
8,45,Toledo,31.2,32.3,29.5,29.9,30.5,28.8476740651,27.4549697804,26.1414714928,27.6297335203,27.7819440438,25.2600466094,24.1790047868,24.7121777201,23.5751840168,21.2152209493,17.7826454921,17.5130334041,18.498509687,18.5124568103
9,,Cataluña,21.9,19.4860076475,17.5329581879,16.6365007458,16.1894408172,16.2407080343,15.3975448261,14.1811836613,14.6758984756,14.3345969814,12.4655969744,10.5531365909,9.2451953233,9.418630355,11.6720294832,10.5343615178,9.5528844154,10.0004936078,10.3448275862
9,8,Barcelona,24.9,21.9,19.3,18.2,17.6,17.533816596,16.5755827254,14.7709405487,15.2956378828,14.8325924084,12.2167123541,10.0583755882,8.9530616765,9.1528483197,11.4396453687,9.9897201599,8.5074794736,9.4424540976,9.9500472526
9,17,Girona,10.7,10,9.8,10.6,10.2,10.159466512,10.6630211893,12.030075188,13.2640654361,13.0574113302,9.5004792843,10.4172038575,9.7943776696,9.4057044739,11.4490819567,12.2432613054,12.0811703634,10.8963678774,10.1370315338
9,25,Lleida,10.1,9.2,9.3,8.1,9.3,9.9416687801,9.6126375935,10.0351229303,8.1870371911,9.4152626363,14.032218497,12.7142512272,8.2952215739,8.9140756624,13.0990654206,12.9116875546,14.7495559503,13.4228187919,11.1480865225
9,43,Tarragona,14.7,14.1,14.8,14.4,14.3,15.0838585621,13.6416184971,13.8973748252,14.9176062446,14.4841767391,16.2545562014,13.2785632404,11.5352773434,11.7111945242,12.7723067741,11.5408428613,11.6863553477,11.117907937,12.7368421053
10,,Comunitat Valenciana,23.0226070826,22.0756413466,20.566730027,20.5363199961,19.7731404499,18.4038439002,17.8366745601,16.8864871466,16.5045691168,17.187291713,16.3004950746,16.4788503522,13.8280766852,13.7221590529,12.7982914776,11.0469469863,11.0558660943,11.4808290906,11.0888156323
10,3,Alicante/Alacant,26.2,26.9,24.3,23.3,22.7,19.8280506946,20.2080648131,18.7739982834,18.726227333,19.566061338,18.0642461023,19.4201379088,19.1846522782,18.1076672104,15.4473717024,12.3051597304,12.7689792413,14.4696387394,13.7436868687
10,12,Castellón/Castelló,23.6,24.4,23.1,20.9,19.8,19.1718812408,17.8889470927,16.1173111861,17.1380924893,17.5044203082,15.0195179379,13.2688821752,10.5597365945,10.6550817423,12.1772039181,10.8718060001,11.114040175,8.3964775753,7.936187399
10,46,Valencia/València,21,18.7,17.8,18.8,18,17.374726119,16.3726858706,15.88111594,14.9705260816,15.6038886143,15.4413453097,15.2485044634,10.9459213164,11.3792396762,11.0674920731,10.1791369755,9.7833343448,9.9723123926,9.8338870432
11,,Extremadura,32.0583399299,32.1584720312,29.3175149909,28.9182326054,29.4345432512,28.0477807706,26.7396035527,26.2393062229,26.4081525389,26.3188473158,25.442349948,23.0700567249,19.7977951676,20.8091174553,21.7200180343,20.4355014993,19.5801080359,19.0381205674,18.0722891566
11,6,Badajoz,36.5,36.6,33.3,32.5,33.4,32.275385943,29.5249086363,28.1007566325,27.5789674587,27.4461421657,26.2149665,23.2575615255,17.1220740464,17.638086434,21.652892562,20.6328249488,19.4813979707,17.501789549,17.1357320983
11,10,Cáceres,24.9,25,22.9,23.2,23.2,21.4167543992,22.3534756929,23.3056603774,24.5616675446,24.5393258427,24.2197999104,22.7729403885,24.0271226415,25.8395659188,21.8266705573,20.1195509549,19.739427906,21.5366705471,19.6038450335
12,,Galicia,24.9932912426,25.8759484924,26.087484597,23.38678295,22.7451543777,21.5729648043,21.1707818705,20.1510017759,19.7599461724,20.5434548199,19.6633429827,19.7955430087,9.8454200911,8.9973911384,13.9436589953,12.7321961036,12.3904026881,10.3274981154,10.178938105
12,15,A Coruña,18.9,21.2,22.2,18.8,18.8,17.9721756076,17.8362494271,18.0989164253,16.1844774207,17.6953642384,18.5760143135,18.9398701027,14.4315932062,13.1179840821,14.016255967,12.222136561,12.8348814002,9.6053839095,10.0214089102
12,27,Lugo,47.9,45.9,45.5,42.2,38.9,41.0868540914,40.3533680391,35.8921653886,35.8795562599,37.5653827865,36.372284763,36.4127842264,5.1020408163,2.9108356657,17.4540787679,19.2437650845,17.0672689143,15.0662786938,12.0936280884
12,32,Ourense,36.4,40.5,38.2,33.9,30.2,23.2721202003,23.9419996628,21.3503956895,22.3380992431,21.6243399547,16.0013390242,18.6320754717,12.4483427511,11.3147006671,17.6490514905,12.5159860176,12.765229295,13.0629082159,13.6379370024
12,36,Pontevedra,16.9,15.8,16.5,16,17.5,16.993728505,16.0531972058,15.5858019749,16.4412622647,16.5960382379,15.5695254226,14.532737517,5.1119031564,5.4824211902,11.085801063,10.8929861482,9.9039540975,8.4025281943,8.406477933
13,,Madrid (Comunidad de),11,10.9,9.7,8.2,8.1,7.3301836764,7.2992787391,7.1030673405,8.2355329949,9.3562182813,8.9655863013,7.5799951313,7.1234556158,6.8420861838,7.7390362805,9.1877736241,8.3308819203,7.5565732759,8.2127724549
14,,Murcia (Región de),32.4,32.5,31.4,29.6,27.9,24.9026785196,24.580057689,22.7799549737,23.5711556308,22.7730980078,20.9697190997,20.006090134,20.2294313556,18.6443932412,17.1570000934,16.3161365135,16.2829201528,16.9605229208,15.9993213437
15,,Navarra (Comunidad Foral),3.9,4.9,4.5,4,5.6,7.1655328798,7.0687925075,6.7616837918,8.7993871074,8.280945155,6.8557919622,6.1096327834,5.9206382532,5.6186181517,4.8970392378,4.3350552011,4.5568102328,4.5140942243,4.0086038326
16,,País Vasco,6.871766334,6.5135013488,6.3352759552,5.8,6.6,6.2141110922,5.4696890422,5.5757575758,6.2161022903,7.8636592601,6.8475596167,6.4235846045,4.6346156508,4.3512472563,3.9576166231,3.921783726,4.3364873906,3.8310412574,3.7907422624
16,1,Álava,9.2,7.6,7.5,6.7,8.3,7.3977936405,6.9223373571,7.9915433404,6.3618290258,7.5729360646,11.4531138153,11.1234705228,6.2449959968,5.3808110781,5.5582738037,3.9523394362,3.142063416,3.1987814166,3.9528696313
16,20,Guipúzcoa,10.2,9.2,9.2,8,8.3,7.1586781253,5.8870185952,6.2532935184,7.1784995185,8.5243615445,7.2206552397,7.7481840194,7.2617507546,5.9439204032,3.7810432242,4.2338018512,4.7639375053,3.7523452158,4.0753424658
16,48,Vizcaya,4.4,4.7,4.4,4.2,5.1,5.3767905335,4.873001914,4.587013792,5.6130213842,7.5458101709,5.4711558202,4.44786062,2.6627749187,3.1397013704,3.6449957883,3.7283214913,4.3988418753,4.0467717336,3.5772690106
17,,Rioja (La),3.9,3.8,5.3,6.2,7.8,8.6936627774,7.8165593584,8.3865904249,8.6088307078,6.4360770578,3.4831219093,1.3893274392,1.1140911904,0.7274196807,5.3829408272,8.0349344978,6.2911066629,6.7419962335,5.8205031919
18,51,Ceuta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9928122192,21.0996870809,21.3333333333,16.7548500882,16.2303664921
19,52,Melilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5796305542,13.1670822943,19.2233009709,27.4809160305,27.5797373358
