Id,Label,namespace,SparqlID,PageRank
1,Lucky,http://dbpedia.org/resource,http://dbpedia.org/resource/Lucky_the_Pizza_Dog,5.058558908724849E-4
2,David Aja,http://dbpedia.org/resource,http://dbpedia.org/resource/David_Aja,9.358576197864521E-4
3,"Paul ""Jesus"" Monroe",http://dbpedia.org/resource,http://dbpedia.org/resource/Paul_Monroe_(The_Walking_Dead),5.058558908724849E-4
4,"Adlard, Charlie",http://dbpedia.org/resource,http://dbpedia.org/resource/Charlie_Adlard,0.010825897384807697
5,Walt Longmire,http://dbpedia.org/resource,http://dbpedia.org/resource/Walt_Longmire,5.058558908724849E-4
6,Craig Johnson,http://dbpedia.org/resource,http://dbpedia.org/resource/Craig_Johnson_(author),9.358576197864521E-4
7,Eldrac,http://dbpedia.org/resource,http://dbpedia.org/resource/Eldrac,5.058558908724849E-4
8,Dale Eaglesham,http://dbpedia.org/resource,http://dbpedia.org/resource/Dale_Eaglesham,0.0015091932583384084
9,Eduardo Flamingo,http://dbpedia.org/resource,http://dbpedia.org/resource/Flamingo_(comics),5.058558908724849E-4
10,"Morrison, Grant",http://dbpedia.org/resource,http://dbpedia.org/resource/Grant_Morrison,0.009034223514332836
11,Myklos Vryolak,http://dbpedia.org/resource,http://dbpedia.org/resource/Minotaur_(comics),5.058558908724849E-4
12,Esad Ribić,http://dbpedia.org/resource,http://dbpedia.org/resource/Esad_Ribić,9.358576197864521E-4
13,Aichi,http://dbpedia.org/resource,http://dbpedia.org/resource/Aichi_Prefecture,0.0010147158096167489
14,Japanese people,http://dbpedia.org/resource,http://dbpedia.org/resource/Japanese_people,0.017198668770522518
15,Chiba,http://dbpedia.org/resource,http://dbpedia.org/resource/Chiba_Prefecture,7.710318035458989E-4
16,Nihon-koku,http://dbpedia.org/resource,http://dbpedia.org/resource/Japan,0.009986512314028103
17,Hamanaka,http://dbpedia.org/resource,"http://dbpedia.org/resource/Hamanaka,_Hokkaido",0.0016346717780951557
18,Hokkaido,http://dbpedia.org/resource,http://dbpedia.org/resource/Hokkaido,7.710318035458989E-4
19,Hyōgo,http://dbpedia.org/resource,http://dbpedia.org/resource/Hyōgo_Prefecture,0.0015486632524692279
20,"Grant,Bourke,Mornington",http://dbpedia.org/resource,http://dbpedia.org/resource/Melbourne,9.036197598826059E-4
21,Australia,http://dbpedia.org/resource,http://dbpedia.org/resource/Australia,0.011095012204305199
22,Mie,http://dbpedia.org/resource,http://dbpedia.org/resource/Mie_Prefecture,7.961193276541141E-4
23,Miyagi,http://dbpedia.org/resource,http://dbpedia.org/resource/Miyagi_Prefecture,6.993648487269044E-4
24,Odisha,http://dbpedia.org/resource,http://dbpedia.org/resource/Odisha,7.710318035458989E-4
25,India,http://dbpedia.org/resource,http://dbpedia.org/resource/India,0.0024796311173250762
26,Rourkela (ରାଉରକେଲା),http://dbpedia.org/resource,http://dbpedia.org/resource/Rourkela,7.710318035458989E-4
27,Adachi City,http://dbpedia.org/resource,"http://dbpedia.org/resource/Adachi,_Tokyo",9.036197598826059E-4
28,Adventure fiction,http://dbpedia.org/resource,http://dbpedia.org/resource/Adventure_fiction,6.195027105896623E-4
29,Argentines,http://dbpedia.org/resource,http://dbpedia.org/resource/Argentines,0.001301383628892727
30,-Ray Palmer,http://dbpedia.org/resource,http://dbpedia.org/resource/Atom_(comics),5.058558908724849E-4
31,Bernard Quatermass,http://dbpedia.org/resource,http://dbpedia.org/resource/Bernard_Quatermass,5.058558908724849E-4
32,Nigel Kneale,http://dbpedia.org/resource,http://dbpedia.org/resource/Nigel_Kneale,9.358576197864521E-4
33,"Wright, Brad",http://dbpedia.org/resource,http://dbpedia.org/resource/Brad_Wright,0.0011508584842434355
34,Canadiens,http://dbpedia.org/resource,http://dbpedia.org/resource/Canadians,0.006362415730247723
35,Canada,http://dbpedia.org/resource,http://dbpedia.org/resource/Canada,0.006124806903661952
36,City of Toronto,http://dbpedia.org/resource,http://dbpedia.org/resource/Toronto,0.0015235757283610127
37,Owen Mercer,http://dbpedia.org/resource,http://dbpedia.org/resource/Captain_Boomerang,5.058558908724849E-4
38,"Morales, Rags",http://dbpedia.org/resource,http://dbpedia.org/resource/Rags_Morales,9.35857619786452E-4
39,"Meltzer, Brad",http://dbpedia.org/resource,http://dbpedia.org/resource/Brad_Meltzer,7.208567553294684E-4
40,*,http://dbpedia.org/resource,http://dbpedia.org/resource/Cyber_(comics),5.058558908724849E-4
41,"Kieth, Sam",http://dbpedia.org/resource,http://dbpedia.org/resource/Sam_Kieth,9.358576197864521E-4
42,Damian Wayne,http://dbpedia.org/resource,http://dbpedia.org/resource/Damian_Wayne,5.058558908724849E-4
43,"Edogawa, Ranpo",http://dbpedia.org/resource,http://dbpedia.org/resource/Edogawa_Ranpo,0.0013658593487004193
44,推理小説,http://dbpedia.org/resource,http://dbpedia.org/resource/Detective_fiction,9.552248752581625E-4
45,City of Lynwood,http://dbpedia.org/resource,"http://dbpedia.org/resource/Lynwood,_California",9.036197598826059E-4
46,the United States,http://dbpedia.org/resource,http://dbpedia.org/resource/United_States,0.1440329447918596
47,"Dee, Jack",http://dbpedia.org/resource,http://dbpedia.org/resource/Jack_Dee,9.358576197864521E-4
48,Britons,http://dbpedia.org/resource,http://dbpedia.org/resource/British_people,0.024239494348637532
49,Observational comedy,http://dbpedia.org/resource,http://dbpedia.org/resource/Observational_comedy,9.161635219367137E-4
50,Deadpan,http://dbpedia.org/resource,http://dbpedia.org/resource/Deadpan,6.38443847209192E-4
51,Bromley,http://dbpedia.org/resource,http://dbpedia.org/resource/Bromley,6.38443847209192E-4
52,United Kingdom,http://dbpedia.org/resource,http://dbpedia.org/resource/United_Kingdom,0.00800419905879935
53,Kent,http://dbpedia.org/resource,http://dbpedia.org/resource/Kent,6.38443847209192E-4
54,Statesman,http://dbpedia.org/resource,http://dbpedia.org/resource/List_of_City_of_Heroes_characters,5.058558908724849E-4
55,Jack Emmert,http://dbpedia.org/resource,http://dbpedia.org/resource/Jack_Emmert,9.358576197864521E-4
56,Little My,http://dbpedia.org/resource,http://dbpedia.org/resource/Little_My,5.058558908724849E-4
57,"Jansson, Tove",http://dbpedia.org/resource,http://dbpedia.org/resource/Tove_Jansson,0.0013658593487004193
58,- Kirk DePaul,http://dbpedia.org/resource,http://dbpedia.org/resource/Manhunter_(comics),5.058558908724849E-4
59,"Grant, Steven",http://dbpedia.org/resource,http://dbpedia.org/resource/Steven_Grant,0.0011508584842434358
60,Mina Harker,http://dbpedia.org/resource,http://dbpedia.org/resource/Mina_Harker,5.058558908724849E-4
61,"Stoker, Bram",http://dbpedia.org/resource,http://dbpedia.org/resource/Bram_Stoker,0.0048058731800121575
62,Princess Bonnibel Bubblegum,http://dbpedia.org/resource,http://dbpedia.org/resource/Princess_Bubblegum,5.058558908724849E-4
63,Pendleton Ward,http://dbpedia.org/resource,http://dbpedia.org/resource/Pendleton_Ward,0.0026558645354423207
64,Saito,http://dbpedia.org/resource,http://dbpedia.org/resource/Saito_(Ghost_in_the_Shell),5.058558908724849E-4
65,"Shirow, Masamune",http://dbpedia.org/resource,http://dbpedia.org/resource/Masamune_Shirow,0.0030858662643562878
66,Cortometraggio,http://dbpedia.org/resource,http://dbpedia.org/resource/Short_film,9.788823322072517E-4
67,Timothy Jackson Drake-Wayne,http://dbpedia.org/resource,http://dbpedia.org/resource/Tim_Drake,5.058558908724849E-4
68,Pat Broderick,http://dbpedia.org/resource,http://dbpedia.org/resource/Pat_Broderick,0.0028708653998993044
69,Yuki Nagato,http://dbpedia.org/resource,http://dbpedia.org/resource/Yuki_Nagato,5.058558908724849E-4
70,"Tanigawa, Nagaru",http://dbpedia.org/resource,http://dbpedia.org/resource/Nagaru_Tanigawa,0.0013658593487004193
71,Georgina Sparks,http://dbpedia.org/resource,http://dbpedia.org/resource/Georgina_Sparks,5.058558908724849E-4
72,Stephanie Savage,http://dbpedia.org/resource,http://dbpedia.org/resource/Stephanie_Savage,0.002655864535442321
73,"Von Ziegesar, Cecily",http://dbpedia.org/resource,http://dbpedia.org/resource/Cecily_von_Ziegesar,0.0022258628065283535
74,Jonathan Harker,http://dbpedia.org/resource,http://dbpedia.org/resource/Jonathan_Harker,5.058558908724849E-4
75,"Katherine ""Kate"" Manser",http://dbpedia.org/resource,http://dbpedia.org/resource/Cinnamon_(comics),5.058558908724849E-4
76,"Ayers, Dick",http://dbpedia.org/resource,http://dbpedia.org/resource/Dick_Ayers,0.0017958610776143864
77,Count Dracula,http://dbpedia.org/resource,http://dbpedia.org/resource/Count_Dracula,5.058558908724849E-4
78,أدب الجريمة,http://dbpedia.org/resource,http://dbpedia.org/resource/Crime_fiction,0.001100356593648977
79,西部片,http://dbpedia.org/resource,http://dbpedia.org/resource/Western_(genre),6.649614384765332E-4
80,"Huntington, West Virginia",http://dbpedia.org/resource,"http://dbpedia.org/resource/Huntington,_West_Virginia",6.649614384765332E-4
81,Daisuke Jigen,http://dbpedia.org/resource,http://dbpedia.org/resource/Daisuke_Jigen,5.058558908724849E-4
82,Monkey Punch,http://dbpedia.org/resource,http://dbpedia.org/resource/Monkey_Punch,0.0026558645354423207
83,Emma Pillsbury,http://dbpedia.org/resource,http://dbpedia.org/resource/Emma_Pillsbury,5.058558908724849E-4
84,Ian Brennan,http://dbpedia.org/resource,http://dbpedia.org/resource/Ian_Brennan_(writer),0.01039589565589373
85,Edward Cobert,http://dbpedia.org/resource,http://dbpedia.org/resource/Gargantua_(comics),5.058558908724849E-4
86,"Kupperberg, Alan",http://dbpedia.org/resource,http://dbpedia.org/resource/Alan_Kupperberg,9.358576197864521E-4
87,"Hirano, Kouta",http://dbpedia.org/resource,http://dbpedia.org/resource/Kouta_Hirano,9.358576197864521E-4
88,Mr. Morden,http://dbpedia.org/resource,http://dbpedia.org/resource/Mr._Nobody_(comics),5.058558908724849E-4
89,Mukesh Khanna,http://dbpedia.org/resource,http://dbpedia.org/resource/Mukesh_Khanna,9.358576197864521E-4
90,Indian people,http://dbpedia.org/resource,http://dbpedia.org/resource/Indian_people,0.0030114540495199643
91,Sasha Williams,http://dbpedia.org/resource,http://dbpedia.org/resource/Sasha_Williams_(The_Walking_Dead),5.058558908724849E-4
92,"Mazzara, Glen",http://dbpedia.org/resource,http://dbpedia.org/resource/Glen_Mazzara,0.0013658593487004193
93,Victor Samuel Mackey,http://dbpedia.org/resource,http://dbpedia.org/resource/Vic_Mackey,5.058558908724849E-4
94,Shawn Ryan,http://dbpedia.org/resource,http://dbpedia.org/resource/Shawn_Ryan,0.005665876637840093
95,Mysa Nal,http://dbpedia.org/resource,http://dbpedia.org/resource/White_Witch_(comics),5.058558908724849E-4
96,E. Nelson Bridwell,http://dbpedia.org/resource,http://dbpedia.org/resource/E._Nelson_Bridwell,0.004734206225193162
97,"Hooper, Tobe",http://dbpedia.org/resource,http://dbpedia.org/resource/Tobe_Hooper,9.358576197864521E-4
98,"Austin, Texas",http://dbpedia.org/resource,"http://dbpedia.org/resource/Austin,_Texas",9.036197598826059E-4
99,Fantasia científica,http://dbpedia.org/resource,http://dbpedia.org/resource/Science_fantasy,9.573822457615531E-4
100,Louis Gridley Wu,http://dbpedia.org/resource,http://dbpedia.org/resource/Louis_Wu,5.058558908724849E-4
101,"Niven, Larry",http://dbpedia.org/resource,http://dbpedia.org/resource/Larry_Niven,0.0013658593487004193
102,Jakeem Johnny Williams,http://dbpedia.org/resource,http://dbpedia.org/resource/Jakeem_Thunder,5.058558908724849E-4
103,Dominic Mndawe,http://dbpedia.org/resource,http://dbpedia.org/resource/Freedom_Beast,5.058558908724849E-4
104,Protean,http://dbpedia.org/resource,http://dbpedia.org/resource/Kid_Quantum,5.058558908724849E-4
105,Tom and Mary Bierbaum,http://dbpedia.org/resource,http://dbpedia.org/resource/Tom_and_Mary_Bierbaum,0.0022258628065283535
106,Kyle Rayner,http://dbpedia.org/resource,http://dbpedia.org/resource/Kyle_Rayner,5.058558908724849E-4
107,Ron Marz,http://dbpedia.org/resource,http://dbpedia.org/resource/Ron_Marz,0.0026558645354423207
108,Insult comedy,http://dbpedia.org/resource,http://dbpedia.org/resource/Insult_comedy,6.509876092632995E-4
109,Political thriller,http://dbpedia.org/resource,http://dbpedia.org/resource/Political_thriller,6.590470742392611E-4
110,Hope Pezzini,http://dbpedia.org/resource,http://dbpedia.org/resource/Hope_Pezzini,5.058558908724849E-4
111,Devlin O'Ryan,http://dbpedia.org/resource,http://dbpedia.org/resource/Devlin_O'Ryan,5.058558908724849E-4
112,John Seward,http://dbpedia.org/resource,http://dbpedia.org/resource/John_Seward,5.058558908724849E-4
113,Miley Ray Stewart,http://dbpedia.org/resource,http://dbpedia.org/resource/Miley_Stewart,5.058558908724849E-4
114,Barry Obrien,http://dbpedia.org/resource,http://dbpedia.org/resource/Barry_O'Brien,0.0013658593487004193
115,Frank Farnum,http://dbpedia.org/resource,http://dbpedia.org/resource/Masked_Marauder,5.058558908724849E-4
116,"Romita, John, Sr.",http://dbpedia.org/resource,http://dbpedia.org/resource/John_Romita_Sr.,0.0037308688577272387
117,Peter Peachfuzz,http://dbpedia.org/resource,http://dbpedia.org/resource/Peter_Peachfuzz,5.058558908724849E-4
118,"Ward, Jay",http://dbpedia.org/resource,http://dbpedia.org/resource/Jay_Ward,0.0022258628065283535
119,Charise Carnes,http://dbpedia.org/resource,http://dbpedia.org/resource/Knightfall_(comics),5.058558908724849E-4
120,Gail Simone,http://dbpedia.org/resource,http://dbpedia.org/resource/Gail_Simone,0.003659201902908244
121,"Reverend Doctor Michael Ibn al-hajj Achebe, PhD",http://dbpedia.org/resource,http://dbpedia.org/resource/Achebe_(comics),5.058558908724849E-4
122,Christopher Priest,http://dbpedia.org/resource,http://dbpedia.org/resource/Christopher_Priest_(comics),0.0015091932583384082
123,Arnub,http://dbpedia.org/resource,http://dbpedia.org/resource/Arnub_Goswami,5.058558908724849E-4
124,Biswapati Sarkar,http://dbpedia.org/resource,http://dbpedia.org/resource/Biswapati_Sarkar,9.358576197864521E-4
125,Hershel Greene,http://dbpedia.org/resource,http://dbpedia.org/resource/Hershel_Greene,5.058558908724849E-4
126,Rachel Berry,http://dbpedia.org/resource,http://dbpedia.org/resource/Rachel_Berry,5.058558908724849E-4
127,Jessica Campbell Jones Cage,http://dbpedia.org/resource,http://dbpedia.org/resource/Jessica_Jones,5.058558908724849E-4
128,"Gaydos, Michael",http://dbpedia.org/resource,http://dbpedia.org/resource/Michael_Gaydos,9.358576197864521E-4
129,"Joseph ""Robbie"" Robertson",http://dbpedia.org/resource,http://dbpedia.org/resource/Robbie_Robertson_(comics),5.058558908724849E-4
130,Montego Bay,http://dbpedia.org/resource,http://dbpedia.org/resource/Montego_Bay,9.036197598826059E-4
131,Jamaican American,http://dbpedia.org/resource,http://dbpedia.org/resource/Jamaican_American,0.0016717454790024146
132,Micah,http://dbpedia.org/resource,http://dbpedia.org/resource/Kazann,5.058558908724849E-4
133,Garth Ennis,http://dbpedia.org/resource,http://dbpedia.org/resource/Garth_Ennis,0.0013658593487004193
134,"Crain, Clayton",http://dbpedia.org/resource,http://dbpedia.org/resource/Clayton_Crain,7.208567553294684E-4
135,James Bigglesworth,http://dbpedia.org/resource,http://dbpedia.org/resource/Biggles,5.058558908724849E-4
136,W. E. Johns,http://dbpedia.org/resource,http://dbpedia.org/resource/W._E._Johns,9.358576197864521E-4
137,Science-fiction,http://dbpedia.org/resource,http://dbpedia.org/resource/Science_fiction,0.0017031610544175455
138,Novela bélica,http://dbpedia.org/resource,http://dbpedia.org/resource/War_novel,6.195027105896623E-4
139,Hertford,http://dbpedia.org/resource,http://dbpedia.org/resource/Hertford,6.195027105896623E-4
140,Hertfordshire,http://dbpedia.org/resource,http://dbpedia.org/resource/Hertfordshire,6.195027105896623E-4
141,Bengeo,http://dbpedia.org/resource,http://dbpedia.org/resource/Bengeo,6.195027105896623E-4
142,John Sheppard,http://dbpedia.org/resource,http://dbpedia.org/resource/John_Sheppard_(Stargate),5.058558908724849E-4
143,Robert C. Cooper,http://dbpedia.org/resource,http://dbpedia.org/resource/Robert_C._Cooper,0.0024408636709853373
144,Lucas Cruikshank,http://dbpedia.org/resource,http://dbpedia.org/resource/Lucas_Cruikshank,9.358576197864521E-4
145,"Columbus, Nebraska",http://dbpedia.org/resource,"http://dbpedia.org/resource/Columbus,_Nebraska",9.036197598826059E-4
146,Greer Grant Nelson,http://dbpedia.org/resource,http://dbpedia.org/resource/Tigra,5.058558908724849E-4
147,"Perlin, Don",http://dbpedia.org/resource,http://dbpedia.org/resource/Don_Perlin,0.0011508584842434355
148,Artie Abrams,http://dbpedia.org/resource,http://dbpedia.org/resource/Artie_Abrams,5.058558908724849E-4
149,"Lopez, David",http://dbpedia.org/resource,http://dbpedia.org/resource/David_López_(artist),9.358576197864521E-4
150,Spain,http://dbpedia.org/resource,http://dbpedia.org/resource/Spain,0.03531572598852363
151,Las Palmas de Gran Canaria,http://dbpedia.org/resource,http://dbpedia.org/resource/Las_Palmas,9.036197598826059E-4
152,Fujiko Mine,http://dbpedia.org/resource,http://dbpedia.org/resource/Fujiko_Mine,5.058558908724849E-4
153,Brita An'nan,http://dbpedia.org/resource,http://dbpedia.org/resource/Kono_(comics),5.058558908724849E-4
154,Kurt Hummel,http://dbpedia.org/resource,http://dbpedia.org/resource/Kurt_Hummel,5.058558908724849E-4
155,Morgan Jones,http://dbpedia.org/resource,http://dbpedia.org/resource/Morgan_Jones_(The_Walking_Dead),5.058558908724849E-4
156,Americans,http://dbpedia.org/resource,http://dbpedia.org/resource/Americans,0.09878377142589499
157,Россійская Имперія,http://dbpedia.org/resource,http://dbpedia.org/resource/Russian_Empire,0.0013659002479160904
158,Suomalaiset,http://dbpedia.org/resource,http://dbpedia.org/resource/Finns,0.0022324131126018085
159,Союз Советских Социалистических РеспубликSoyuz Sovetskikh Sotsialisticheskikh Respublik,http://dbpedia.org/resource,http://dbpedia.org/resource/Soviet_Union,0.0023915351279040157
160,Muzzafar Lambert,http://dbpedia.org/resource,http://dbpedia.org/resource/Saracen_(comics),5.058558908724849E-4
161,Mike Baron,http://dbpedia.org/resource,http://dbpedia.org/resource/Mike_Baron,0.0017958610776143864
162,Småland,http://dbpedia.org/resource,http://dbpedia.org/resource/Småland,6.649614384765332E-4
163,Sweden,http://dbpedia.org/resource,http://dbpedia.org/resource/Sweden,0.011917411765240648
164,The Governor,http://dbpedia.org/resource,http://dbpedia.org/resource/The_Governor_(The_Walking_Dead),5.058558908724849E-4
165,Daniel Patrick Cassidy,http://dbpedia.org/resource,http://dbpedia.org/resource/Blue_Devil,5.058558908724849E-4
166,Paris Cullins,http://dbpedia.org/resource,http://dbpedia.org/resource/Paris_Cullins,0.0011508584842434358
167,Dale Keown,http://dbpedia.org/resource,http://dbpedia.org/resource/Dale_Keown,9.358576197864521E-4
168,Frank M. Borth,http://dbpedia.org/resource,http://dbpedia.org/resource/Frank_Borth,9.358576197864521E-4
169,"Cleveland, Ohio",http://dbpedia.org/resource,http://dbpedia.org/resource/Cleveland,9.036197598826059E-4
170,Juliet Sharp,http://dbpedia.org/resource,http://dbpedia.org/resource/Juliet_Sharp,5.058558908724849E-4
171,"Golden, Michael",http://dbpedia.org/resource,http://dbpedia.org/resource/Michael_Golden_(comics),7.208567553294684E-4
172,Shane Walsh,http://dbpedia.org/resource,http://dbpedia.org/resource/Shane_Walsh_(The_Walking_Dead),5.058558908724849E-4
173,Tyreese,http://dbpedia.org/resource,http://dbpedia.org/resource/Tyreese,5.058558908724849E-4
174,Elizabeth Weir,http://dbpedia.org/resource,http://dbpedia.org/resource/Elizabeth_Weir_(Stargate),5.058558908724849E-4
175,"Randolph ""Randy"" Robertson",http://dbpedia.org/resource,http://dbpedia.org/resource/Randy_Robertson,5.058558908724849E-4
176,Marshall Rogers,http://dbpedia.org/resource,http://dbpedia.org/resource/Marshall_Rogers,9.358576197864521E-4
177,"Flushing, Queens",http://dbpedia.org/resource,"http://dbpedia.org/resource/Flushing,_Queens",9.036197598826059E-4
178,Roger Sweet,http://dbpedia.org/resource,http://dbpedia.org/resource/Roger_Sweet,9.358576197864521E-4
179,David Aceveda,http://dbpedia.org/resource,http://dbpedia.org/resource/David_Aceveda,5.058558908724849E-4
180,"""Edison""",http://dbpedia.org/resource,http://dbpedia.org/resource/Film_Freak,5.058558908724849E-4
181,Shane Vendrell,http://dbpedia.org/resource,http://dbpedia.org/resource/Shane_Vendrell,5.058558908724849E-4
182,Vanessa Fisk,http://dbpedia.org/resource,http://dbpedia.org/resource/Vanessa_Fisk,5.058558908724849E-4
183,Master,http://dbpedia.org/resource,http://dbpedia.org/resource/Master_(Master_and_Margarita),5.058558908724849E-4
184,"Bulgakov, Mikhail",http://dbpedia.org/resource,http://dbpedia.org/resource/Mikhail_Bulgakov,0.0022258628065283535
185,Brittany S. Pierce,http://dbpedia.org/resource,http://dbpedia.org/resource/Brittany_Pierce,5.058558908724849E-4
186,Mel Rubi,http://dbpedia.org/resource,http://dbpedia.org/resource/Mel_Rubi,9.358576197864521E-4
187,Vanessa Abrams,http://dbpedia.org/resource,http://dbpedia.org/resource/Vanessa_Abrams,5.058558908724849E-4
188,People of Northern Ireland,http://dbpedia.org/resource,http://dbpedia.org/resource/People_of_Northern_Ireland,0.0030066970622352647
189,Carson Drew,http://dbpedia.org/resource,http://dbpedia.org/resource/Carson_Drew,5.058558908724849E-4
190,"Stratemeyer, Edward",http://dbpedia.org/resource,http://dbpedia.org/resource/Edward_Stratemeyer,0.0026558645354423207
191,Lilly Caul,http://dbpedia.org/resource,http://dbpedia.org/resource/Lilly_(The_Walking_Dead),5.058558908724849E-4
192,"Maria ""Mari"" Hermosa",http://dbpedia.org/resource,http://dbpedia.org/resource/Maria_Hermosa,5.058558908724849E-4
193,"Hernandez, Javier",http://dbpedia.org/resource,http://dbpedia.org/resource/Javier_Hernandez_(comics),0.0013658593487004193
194,Nathaniel Essex,http://dbpedia.org/resource,http://dbpedia.org/resource/Mister_Sinister,5.058558908724849E-4
195,"Silvestri, Marc",http://dbpedia.org/resource,http://dbpedia.org/resource/Marc_Silvestri,0.0013658593487004193
196,Robert Langdon,http://dbpedia.org/resource,http://dbpedia.org/resource/Robert_Langdon,5.058558908724849E-4
197,Dan Brown,http://dbpedia.org/resource,http://dbpedia.org/resource/Dan_Brown,9.358576197864521E-4
198,Stuart Hill,http://dbpedia.org/resource,http://dbpedia.org/resource/Stuart_Hill_(author),9.358576197864521E-4
199,Fantasy,http://dbpedia.org/resource,http://dbpedia.org/resource/Fantasy,9.369485748028487E-4
200,History,http://dbpedia.org/resource,http://dbpedia.org/resource/History,7.047378253775454E-4
201,Leicester,http://dbpedia.org/resource,http://dbpedia.org/resource/Leicester,7.047378253775454E-4
202,Wendy Harris,http://dbpedia.org/resource,http://dbpedia.org/resource/Wendy_and_Marvin,5.058558908724849E-4
203,Stuart Pot,http://dbpedia.org/resource,http://dbpedia.org/resource/2D_(character),5.058558908724849E-4
204,Jamie Hewlett,http://dbpedia.org/resource,http://dbpedia.org/resource/Jamie_Hewlett,0.0022258628065283535
205,Adham Sabri,http://dbpedia.org/resource,http://dbpedia.org/resource/Adham_Sabri,5.058558908724849E-4
206,"Farouk, Nabil",http://dbpedia.org/resource,http://dbpedia.org/resource/Nabil_Farouk,9.358576197864521E-4
207,Croats,http://dbpedia.org/resource,http://dbpedia.org/resource/Croats,0.0016717454790024146
208,Floyd Gottftredson,http://dbpedia.org/resource,http://dbpedia.org/resource/Floyd_Gottfredson,9.358576197864521E-4
209,"Kaysville, Utah",http://dbpedia.org/resource,"http://dbpedia.org/resource/Kaysville,_Utah",7.710318035458989E-4
210,State of Utah,http://dbpedia.org/resource,http://dbpedia.org/resource/Utah,0.00116879567255602
211,Goofy Goof,http://dbpedia.org/resource,http://dbpedia.org/resource/Goofy,5.058558908724849E-4
212,"Murry, Paul",http://dbpedia.org/resource,http://dbpedia.org/resource/Paul_Murry,9.358576197864521E-4
213,"Cole, Jack",http://dbpedia.org/resource,http://dbpedia.org/resource/Jack_Cole_(artist),0.0017958610776143864
214,"New Castle, Pennsylvania",http://dbpedia.org/resource,"http://dbpedia.org/resource/New_Castle,_Pennsylvania",0.0012691457689888806
215,Jim Carrey,http://dbpedia.org/resource,http://dbpedia.org/resource/Jim_Carrey,9.358576197864521E-4
216,Américain d'origine canadienne,http://dbpedia.org/resource,http://dbpedia.org/resource/Canadian_American,0.006361465431821996
217,Newmarket,http://dbpedia.org/resource,"http://dbpedia.org/resource/Newmarket,_Ontario",9.036197598826059E-4
218,Puerto Ricans,http://dbpedia.org/resource,http://dbpedia.org/resource/Puerto_Ricans,0.0015026834838994937
219,Althea,http://dbpedia.org/resource,http://dbpedia.org/resource/Blind_Al,5.058558908724849E-4
220,Joe Kelly,http://dbpedia.org/resource,http://dbpedia.org/resource/Joe_Kelly_(writer),0.0017958610776143864
221,Hannibal Bates,http://dbpedia.org/resource,http://dbpedia.org/resource/Everyman_(DC_Comics),5.058558908724849E-4
222,Roderick Rose,http://dbpedia.org/resource,http://dbpedia.org/resource/Hellgrammite_(comics),5.058558908724849E-4
223,"Adams, Neal",http://dbpedia.org/resource,http://dbpedia.org/resource/Neal_Adams,0.0026558645354423207
224,Kentaro Miura,http://dbpedia.org/resource,http://dbpedia.org/resource/Kentaro_Miura,9.358576197864521E-4
225,Chiba City,http://dbpedia.org/resource,"http://dbpedia.org/resource/Chiba,_Chiba",7.710318035458989E-4
